Time,A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8,E1,E2,E3,E4,E5,E6,E7,E8,F1,F2,F3,F4,F5,F6,F7,F8
70.00,0.034,0.034,0.035,0.035,0.036,0.036,0.036,0.035,0.036,0.038,0.038,0.037,0.039,0.038,1.072,0.034,0.035,0.061,0.062,0.065,0.066,0.038,1.085,0.035,0.035,1.018,1.046,1.073,1.054,0.038,1.068,0.035,0.035,1.028,1.052,1.064,1.052,0.038,1.053,0.037,0.036,0.036,0.036,0.035,0.035,0.034,0.034,0.035
70.50,0.034,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.037,1.071,0.034,0.035,0.06,0.062,0.065,0.066,0.038,1.083,0.035,0.035,1.016,1.044,1.071,1.053,0.038,1.066,0.035,0.035,1.026,1.051,1.063,1.051,0.038,1.052,0.037,0.036,0.035,0.036,0.035,0.035,0.034,0.034,0.035
71.00,0.035,0.034,0.035,0.035,0.036,0.036,0.036,0.035,0.036,0.037,0.038,0.037,0.039,0.038,1.07,0.034,0.035,0.061,0.062,0.065,0.067,0.038,1.082,0.035,0.035,1.016,1.043,1.071,1.052,0.038,1.065,0.036,0.035,1.025,1.05,1.062,1.05,0.038,1.051,0.037,0.036,0.035,0.036,0.035,0.035,0.034,0.034,0.036
71.50,0.034,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.037,1.07,0.034,0.035,0.061,0.062,0.065,0.066,0.038,1.082,0.035,0.035,1.014,1.041,1.069,1.051,0.038,1.064,0.035,0.035,1.024,1.048,1.061,1.048,0.038,1.049,0.036,0.036,0.035,0.036,0.035,0.035,0.034,0.034,0.035
72.00,0.034,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.037,1.067,0.034,0.035,0.06,0.062,0.065,0.066,0.038,1.081,0.035,0.035,1.012,1.041,1.068,1.051,0.038,1.063,0.035,0.035,1.021,1.047,1.059,1.046,0.038,1.049,0.037,0.036,0.035,0.036,0.035,0.035,0.034,0.034,0.035
72.50,0.034,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.038,1.067,0.034,0.035,0.061,0.062,0.065,0.067,0.038,1.079,0.035,0.035,1.009,1.036,1.065,1.046,0.038,1.061,0.035,0.035,1.021,1.045,1.057,1.044,0.038,1.047,0.036,0.036,0.035,0.036,0.035,0.035,0.034,0.034,0.035
73.00,0.034,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.038,1.066,0.034,0.035,0.06,0.062,0.065,0.066,0.038,1.079,0.035,0.035,1.009,1.036,1.065,1.047,0.038,1.061,0.035,0.035,1.021,1.045,1.057,1.044,0.038,1.047,0.036,0.036,0.035,0.036,0.035,0.035,0.034,0.034,0.035
73.50,0.034,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.037,1.067,0.034,0.035,0.061,0.062,0.065,0.066,0.038,1.079,0.035,0.035,1.007,1.035,1.063,1.044,0.038,1.062,0.035,0.035,1.019,1.043,1.056,1.043,0.038,1.045,0.036,0.036,0.035,0.036,0.035,0.035,0.034,0.034,0.035
74.00,0.034,0.034,0.035,0.035,0.036,0.036,0.036,0.035,0.036,0.037,0.038,0.037,0.039,0.038,1.065,0.034,0.035,0.06,0.062,0.065,0.066,0.038,1.077,0.035,0.035,1.006,1.034,1.063,1.044,0.038,1.06,0.035,0.035,1.017,1.042,1.054,1.041,0.038,1.044,0.036,0.036,0.035,0.036,0.035,0.035,0.034,0.034,0.035
74.50,0.034,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.038,1.063,0.034,0.035,0.06,0.062,0.065,0.066,0.038,1.077,0.035,0.035,1.005,1.033,1.062,1.043,0.038,1.058,0.035,0.035,1.015,1.04,1.053,1.039,0.038,1.044,0.037,0.036,0.036,0.036,0.035,0.035,0.034,0.034,0.035
75.00,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.037,1.062,0.033,0.035,0.06,0.062,0.065,0.066,0.038,1.077,0.035,0.035,1.005,1.032,1.061,1.043,0.038,1.058,0.035,0.035,1.015,1.04,1.052,1.039,0.038,1.042,0.036,0.036,0.035,0.036,0.035,0.034,0.034,0.034,0.035
75.50,0.034,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.038,1.062,0.034,0.035,0.06,0.062,0.065,0.066,0.038,1.075,0.035,0.035,1.003,1.03,1.061,1.041,0.038,1.057,0.035,0.035,1.013,1.037,1.05,1.037,0.038,1.041,0.036,0.035,0.035,0.036,0.035,0.035,0.034,0.034,0.035
76.00,0.034,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.037,1.062,0.033,0.035,0.06,0.062,0.065,0.066,0.038,1.075,0.035,0.034,1.003,1.03,1.06,1.042,0.038,1.057,0.035,0.035,1.012,1.037,1.049,1.036,0.038,1.04,0.037,0.035,0.035,0.036,0.035,0.035,0.034,0.034,0.035
76.50,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.038,1.062,0.034,0.035,0.061,0.062,0.065,0.067,0.038,1.075,0.035,0.034,1.002,1.03,1.059,1.041,0.038,1.056,0.035,0.035,1.012,1.036,1.049,1.036,0.038,1.04,0.036,0.035,0.036,0.036,0.035,0.035,0.034,0.034,0.035
77.00,0.034,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.037,1.062,0.033,0.035,0.06,0.062,0.065,0.066,0.038,1.074,0.035,0.034,1.001,1.028,1.058,1.04,0.038,1.055,0.035,0.035,1.01,1.035,1.047,1.035,0.038,1.039,0.036,0.035,0.035,0.036,0.035,0.034,0.034,0.034,0.035
77.50,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.038,1.061,0.033,0.035,0.061,0.062,0.065,0.066,0.038,1.073,0.035,0.034,1,1.028,1.058,1.04,0.038,1.053,0.035,0.035,1.009,1.034,1.047,1.033,0.038,1.038,0.036,0.035,0.035,0.036,0.035,0.035,0.034,0.034,0.035
78.00,0.034,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.038,1.059,0.033,0.035,0.06,0.062,0.064,0.066,0.038,1.072,0.035,0.034,1,1.027,1.057,1.039,0.038,1.053,0.035,0.035,1.008,1.032,1.045,1.032,0.038,1.037,0.036,0.035,0.035,0.036,0.035,0.035,0.034,0.034,0.035
78.50,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.038,1.058,0.034,0.035,0.06,0.062,0.064,0.066,0.038,1.071,0.035,0.034,0.999,1.026,1.056,1.039,0.038,1.053,0.035,0.035,1.006,1.032,1.044,1.031,0.038,1.034,0.036,0.035,0.035,0.036,0.035,0.035,0.034,0.034,0.036
79.00,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.037,1.056,0.034,0.035,0.06,0.062,0.063,0.066,0.038,1.071,0.035,0.034,0.998,1.025,1.055,1.038,0.038,1.052,0.035,0.035,1.005,1.031,1.043,1.03,0.038,1.035,0.036,0.035,0.035,0.036,0.035,0.035,0.034,0.034,0.035
79.50,0.034,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.037,1.056,0.033,0.035,0.06,0.062,0.063,0.066,0.038,1.07,0.035,0.034,0.997,1.023,1.055,1.037,0.038,1.052,0.035,0.035,1.003,1.029,1.042,1.028,0.038,1.033,0.036,0.035,0.035,0.036,0.035,0.035,0.034,0.034,0.035
80.00,0.034,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.037,1.055,0.033,0.035,0.06,0.062,0.063,0.066,0.038,1.069,0.035,0.034,0.996,1.023,1.055,1.036,0.038,1.049,0.035,0.035,1.002,1.028,1.04,1.027,0.037,1.031,0.036,0.035,0.035,0.036,0.035,0.035,0.034,0.034,0.035
80.50,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.038,1.055,0.034,0.035,0.06,0.062,0.064,0.066,0.038,1.067,0.035,0.034,0.995,1.021,1.054,1.035,0.038,1.049,0.035,0.035,1,1.026,1.039,1.026,0.038,1.03,0.037,0.035,0.035,0.036,0.035,0.034,0.034,0.034,0.035
81.00,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.037,1.052,0.033,0.035,0.06,0.062,0.063,0.066,0.038,1.066,0.035,0.034,0.993,1.02,1.052,1.034,0.038,1.047,0.035,0.035,0.998,1.025,1.037,1.024,0.038,1.029,0.036,0.035,0.035,0.036,0.035,0.034,0.034,0.034,0.036
81.50,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.037,1.051,0.033,0.035,0.06,0.062,0.063,0.066,0.038,1.066,0.035,0.034,0.991,1.019,1.051,1.034,0.038,1.046,0.035,0.035,0.996,1.023,1.036,1.023,0.038,1.027,0.036,0.035,0.035,0.036,0.035,0.034,0.034,0.034,0.036
82.00,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.037,1.05,0.033,0.035,0.06,0.062,0.063,0.066,0.038,1.064,0.035,0.034,0.99,1.018,1.05,1.033,0.038,1.045,0.035,0.035,0.994,1.022,1.034,1.021,0.037,1.025,0.036,0.035,0.035,0.036,0.035,0.035,0.034,0.034,0.035
82.50,0.035,0.034,0.035,0.035,0.035,0.036,0.035,0.035,0.036,0.037,0.037,0.037,0.039,0.037,1.049,0.033,0.035,0.06,0.062,0.063,0.066,0.038,1.062,0.035,0.034,0.989,1.017,1.05,1.032,0.038,1.044,0.035,0.035,0.991,1.02,1.033,1.019,0.037,1.024,0.036,0.035,0.035,0.036,0.035,0.034,0.034,0.034,0.036
83.00,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.038,1.049,0.033,0.035,0.06,0.062,0.063,0.066,0.038,1.062,0.035,0.034,0.988,1.016,1.049,1.031,0.038,1.042,0.035,0.035,0.989,1.018,1.031,1.017,0.038,1.023,0.036,0.035,0.035,0.036,0.035,0.034,0.034,0.034,0.036
83.50,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.035,0.037,0.038,0.037,0.039,0.037,1.047,0.033,0.035,0.06,0.062,0.063,0.066,0.038,1.06,0.035,0.034,0.986,1.015,1.047,1.03,0.038,1.04,0.035,0.035,0.987,1.017,1.029,1.016,0.037,1.021,0.036,0.035,0.035,0.036,0.035,0.034,0.034,0.034,0.036
84.00,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.037,1.046,0.034,0.035,0.06,0.062,0.063,0.066,0.038,1.06,0.035,0.034,0.984,1.013,1.046,1.03,0.038,1.039,0.035,0.035,0.985,1.015,1.028,1.014,0.038,1.019,0.036,0.035,0.035,0.036,0.035,0.034,0.034,0.034,0.036
84.50,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.037,1.045,0.033,0.035,0.06,0.062,0.063,0.066,0.038,1.059,0.035,0.034,0.982,1.013,1.046,1.029,0.038,1.039,0.035,0.035,0.982,1.013,1.026,1.012,0.037,1.018,0.036,0.035,0.035,0.036,0.035,0.034,0.034,0.034,0.036
85.00,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.037,1.045,0.034,0.035,0.06,0.062,0.063,0.066,0.038,1.057,0.035,0.034,0.981,1.011,1.045,1.028,0.038,1.038,0.035,0.035,0.98,1.011,1.024,1.011,0.038,1.016,0.036,0.035,0.035,0.036,0.035,0.035,0.034,0.034,0.036
85.50,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.035,0.037,0.038,0.037,0.039,0.037,1.043,0.034,0.035,0.06,0.062,0.063,0.066,0.038,1.057,0.035,0.033,0.98,1.01,1.043,1.027,0.038,1.037,0.035,0.035,0.978,1.01,1.023,1.008,0.038,1.014,0.036,0.035,0.035,0.036,0.035,0.034,0.034,0.034,0.036
86.00,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.035,0.037,0.038,0.037,0.039,0.037,1.04,0.033,0.035,0.06,0.062,0.063,0.066,0.038,1.055,0.035,0.033,0.978,1.009,1.042,1.025,0.038,1.035,0.035,0.035,0.975,1.007,1.021,1.007,0.038,1.012,0.036,0.035,0.035,0.036,0.035,0.034,0.034,0.034,0.036
86.50,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.035,0.037,0.038,0.037,0.039,0.037,1.039,0.033,0.035,0.06,0.062,0.063,0.066,0.038,1.054,0.035,0.033,0.976,1.008,1.041,1.025,0.038,1.033,0.035,0.035,0.973,1.006,1.019,1.005,0.037,1.011,0.036,0.036,0.035,0.036,0.035,0.034,0.034,0.034,0.036
87.00,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.037,1.039,0.033,0.035,0.06,0.062,0.063,0.066,0.038,1.052,0.035,0.033,0.975,1.007,1.039,1.024,0.038,1.032,0.035,0.035,0.97,1.004,1.018,1.004,0.038,1.009,0.036,0.036,0.035,0.036,0.035,0.035,0.034,0.034,0.036
87.50,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.037,1.039,0.033,0.035,0.06,0.062,0.063,0.066,0.038,1.052,0.035,0.033,0.973,1.006,1.038,1.023,0.038,1.031,0.035,0.035,0.969,1.002,1.016,1.002,0.037,1.007,0.036,0.036,0.035,0.036,0.035,0.035,0.034,0.034,0.036
88.00,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.035,0.037,0.038,0.037,0.039,0.037,1.037,0.033,0.035,0.06,0.062,0.063,0.066,0.038,1.05,0.035,0.033,0.972,1.005,1.038,1.022,0.038,1.03,0.035,0.034,0.966,1,1.014,1,0.037,1.006,0.036,0.036,0.035,0.036,0.035,0.034,0.034,0.034,0.036
88.50,0.035,0.034,0.035,0.035,0.035,0.036,0.035,0.035,0.035,0.037,0.038,0.037,0.038,0.037,1.036,0.033,0.035,0.06,0.061,0.063,0.066,0.038,1.049,0.035,0.033,0.971,1.004,1.036,1.021,0.038,1.028,0.035,0.034,0.964,0.998,1.013,0.999,0.037,1.004,0.036,0.036,0.035,0.035,0.035,0.034,0.034,0.034,0.036
89.00,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.038,1.035,0.034,0.035,0.06,0.062,0.063,0.066,0.038,1.049,0.035,0.033,0.969,1.003,1.036,1.02,0.038,1.029,0.035,0.035,0.962,0.996,1.011,0.998,0.038,1.002,0.036,0.036,0.035,0.036,0.035,0.035,0.034,0.034,0.036
89.50,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.035,0.037,0.038,0.037,0.039,0.037,1.034,0.033,0.035,0.06,0.062,0.063,0.066,0.038,1.047,0.035,0.033,0.968,1.002,1.034,1.019,0.038,1.026,0.035,0.034,0.96,0.995,1.009,0.996,0.037,1.001,0.036,0.036,0.035,0.036,0.035,0.035,0.034,0.034,0.036
90.00,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.035,0.037,0.038,0.037,0.039,0.037,1.033,0.033,0.035,0.06,0.061,0.063,0.066,0.038,1.047,0.035,0.033,0.966,1.001,1.033,1.018,0.038,1.025,0.035,0.034,0.957,0.992,1.008,0.994,0.037,0.999,0.036,0.036,0.035,0.035,0.035,0.035,0.034,0.034,0.036
90.50,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.035,0.037,0.038,0.037,0.039,0.037,1.03,0.033,0.035,0.06,0.061,0.063,0.066,0.038,1.044,0.035,0.033,0.966,1,1.032,1.018,0.038,1.024,0.035,0.034,0.955,0.991,1.006,0.993,0.037,0.998,0.036,0.036,0.034,0.036,0.035,0.034,0.034,0.034,0.036
91.00,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.037,1.03,0.033,0.036,0.06,0.061,0.063,0.066,0.038,1.044,0.035,0.033,0.964,0.999,1.031,1.016,0.038,1.024,0.035,0.034,0.952,0.989,1.004,0.991,0.038,0.996,0.036,0.036,0.035,0.036,0.035,0.035,0.034,0.034,0.036
91.50,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.036,0.037,0.038,0.037,0.039,0.037,1.03,0.033,0.036,0.06,0.061,0.063,0.066,0.038,1.042,0.035,0.032,0.963,0.998,1.03,1.015,0.038,1.021,0.035,0.034,0.951,0.988,1.003,0.99,0.038,0.994,0.036,0.036,0.035,0.035,0.035,0.035,0.034,0.034,0.036
92.00,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.035,0.035,0.037,0.038,0.037,0.039,0.037,1.027,0.033,0.036,0.06,0.061,0.063,0.066,0.038,1.042,0.035,0.033,0.962,0.997,1.029,1.014,0.038,1.02,0.035,0.034,0.948,0.986,1.002,0.988,0.038,0.992,0.036,0.036,0.034,0.036,0.035,0.035,0.034,0.034,0.036
92.50,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.034,0.035,0.037,0.038,0.037,0.039,0.037,1.027,0.033,0.036,0.06,0.061,0.063,0.066,0.038,1.04,0.035,0.032,0.961,0.996,1.027,1.014,0.038,1.018,0.035,0.034,0.946,0.985,1,0.987,0.038,0.991,0.036,0.036,0.034,0.035,0.035,0.035,0.034,0.034,0.036
93.00,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.034,0.035,0.037,0.038,0.037,0.039,0.037,1.025,0.033,0.036,0.06,0.061,0.063,0.066,0.038,1.04,0.035,0.032,0.959,0.995,1.026,1.012,0.038,1.018,0.035,0.034,0.945,0.983,0.999,0.986,0.037,0.989,0.036,0.036,0.034,0.036,0.035,0.035,0.034,0.035,0.036
93.50,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.034,0.036,0.037,0.038,0.037,0.039,0.037,1.025,0.033,0.036,0.06,0.061,0.063,0.066,0.038,1.039,0.035,0.032,0.958,0.995,1.026,1.011,0.038,1.018,0.035,0.034,0.944,0.982,0.998,0.984,0.037,0.988,0.036,0.036,0.034,0.036,0.035,0.035,0.034,0.035,0.036
94.00,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.034,0.035,0.037,0.038,0.037,0.039,0.037,1.024,0.033,0.036,0.06,0.061,0.063,0.066,0.038,1.038,0.035,0.032,0.957,0.993,1.025,1.01,0.038,1.016,0.035,0.034,0.942,0.98,0.997,0.983,0.037,0.986,0.036,0.036,0.034,0.036,0.035,0.035,0.034,0.035,0.036
94.50,0.035,0.034,0.035,0.035,0.036,0.036,0.035,0.034,0.035,0.037,0.038,0.037,0.039,0.037,1.023,0.033,0.036,0.06,0.061,0.063,0.066,0.038,1.038,0.035,0.032,0.956,0.992,1.023,1.01,0.038,1.015,0.035,0.034,0.94,0.979,0.995,0.982,0.037,0.984,0.036,0.036,0.034,0.035,0.035,0.035,0.034,0.035,0.035
95.00,0.035,0.034,0.035,0.035,0.035,0.036,0.035,0.034,0.035,0.037,0.037,0.037,0.039,0.037,1.022,0.033,0.036,0.059,0.061,0.063,0.066,0.038,1.037,0.035,0.032,0.954,0.991,1.023,1.008,0.038,1.014,0.035,0.034,0.938,0.977,0.994,0.981,0.037,0.983,0.036,0.036,0.034,0.035,0.035,0.035,0.034,0.035,0.035
